score,group
69.2,testing
84.1,training
62.7,validation
76.1,validation
40.1,training
50.7,training
65.9,training
70.4,training
66.5,training
68.8,training
73.5,testing
65.0,training
65.3,validation
34.5,training
63.8,validation
67.0,training
73.6,validation
75.0,training
32.2,training
77.2,training
58.4,training
61.6,training
75.2,validation
48.0,training
76.7,testing
75.9,testing
69.9,validation
85.0,training
81.7,training
68.5,training
54.8,training
71.6,validation
66.1,testing
68.2,validation
71.9,training
84.4,training
86.2,training
79.4,validation
81.6,training
78.9,validation
79.8,training
78.6,training
82.5,testing
80.7,training
89.8,training
71.6,training
84.4,training
70.7,training
75.4,training
77.9,validation
83.7,validation
75.3,testing
56.8,training
74.5,validation
73.5,validation
90.0,training
83.4,training
81.9,training
89.1,validation
92.3,testing
82.9,training
79.6,testing
77.7,training
81.4,validation
84.3,testing
72.2,training
69.5,training
81.5,validation
71.6,training
70.3,testing
72.9,testing
85.9,validation
81.5,testing
73.4,validation
84.1,testing
79.7,training
76.0,training
66.0,training
70.5,training
68.8,training
63.3,validation
79.7,training
75.7,training
75.4,testing
77.3,training
70.5,training
70.8,validation
72.7,testing
84.9,validation
61.7,validation
71.9,training
84.7,training
79.5,training
69.7,training
70.8,training
80.7,testing
58.7,training
77.7,training
64.5,training
56.7,validation
71.0,testing
76.5,validation
74.2,validation
76.6,validation
87.2,training
61.0,training
61.4,training
69.9,training
61.3,testing
71.3,training
52.9,training
50.3,training
64.7,training
63.9,testing
71.1,training
80.8,testing
77.2,validation
74.7,training
86.2,training
71.9,training
70.6,validation
70.5,training
82.1,training
67.8,testing
70.2,validation
71.7,training
77.2,training
74.4,testing
81.2,testing
88.2,training
57.3,training
78.5,training
73.2,testing
87.1,training
75.8,testing
65.3,validation
69.5,training
84.1,training
73.1,training
75.5,validation
74.0,testing
84.5,testing
82.4,testing
86.9,training
80.6,validation
72.8,testing
79.3,validation
80.4,testing
57.7,training
72.4,validation
68.5,validation
78.9,training
67.4,validation
70.7,training
79.9,training
78.9,training
75.1,training
77.9,training
64.8,training
69.1,validation
75.6,training
87.9,validation
83.0,validation
88.2,testing
81.5,testing
74.7,testing
71.1,training
87.9,validation
80.7,testing
83.7,training
47.6,testing
75.6,training
61.9,training
70.4,validation
85.9,validation
75.6,training
78.8,training
78.3,training
89.1,training
54.2,training
67.1,training
82.6,training
74.0,training
85.4,training
54.6,training
88.1,training
85.1,training
87.0,validation
78.3,training
81.2,validation
73.7,training
56.1,validation
72.5,testing
64.2,training
77.6,training
83.3,testing
69.4,validation
80.0,validation
83.9,training
0.0,testing
73.8,testing
62.5,training
89.8,validation
84.1,validation
83.0,training
82.3,testing
79.1,validation
75.7,training
78.1,training
69.3,training
81.3,training
80.6,testing
74.6,training
63.8,validation
69.4,training
76.6,validation
79.8,training
72.0,validation
75.3,validation
79.0,validation
80.2,testing
78.0,training
74.5,training
77.6,training
82.6,validation
73.7,validation
74.5,training
75.4,validation
81.2,training
78.8,training
70.1,training
69.0,validation
79.7,validation
76.6,training
80.5,testing
84.3,training
45.3,training
70.4,training
77.8,testing
85.5,training
82.6,training
38.2,training
72.3,validation
77.6,testing
74.9,training
83.3,training
70.6,training
76.8,training
78.4,training
81.2,training
52.3,training
84.9,validation
57.7,training
68.3,testing
77.1,training
52.0,validation
34.8,training
77.3,training
76.3,training
80.4,training
75.7,training
87.6,validation
60.0,training
77.0,training
68.2,training
64.4,training
69.2,training
84.1,testing
62.7,testing
76.1,training
40.1,training
50.7,training
65.9,training
70.4,training
66.5,testing
68.8,validation
73.5,training
65.0,validation
65.3,training
34.5,validation
63.8,training
67.0,testing
73.6,training
75.0,testing
32.2,training
77.2,validation
58.4,training
61.6,training
75.2,training
48.0,training
76.7,training
75.9,validation
69.9,validation
85.0,training
81.7,training
68.5,testing
54.8,testing
71.6,training
66.1,validation
68.2,training
71.9,testing
84.4,testing
86.2,training
79.4,training
81.6,training
78.9,training
79.8,training
78.6,training
82.5,training
80.7,training
89.8,validation
71.6,testing
84.4,training
70.7,training
75.4,training
77.9,validation
83.7,validation
75.3,validation
56.8,testing
74.5,training
73.5,training
90.0,validation
83.4,validation
81.9,training
89.1,training
92.3,validation
82.9,training
79.6,training
77.7,training
81.4,training
84.3,training
72.2,testing
69.5,training
81.5,training
71.6,training
70.3,training
72.9,testing
85.9,training
81.5,training
73.4,training
84.1,validation
79.7,training
76.0,training
66.0,validation
70.5,testing
68.8,training
63.3,testing
79.7,validation
75.7,testing
75.4,testing
77.3,training
70.5,validation
70.8,training
72.7,training
84.9,training
61.7,validation
71.9,training
84.7,validation
79.5,training
69.7,testing
70.8,testing
80.7,training
58.7,training
77.7,training
64.5,training
56.7,training
71.0,training
76.5,training
74.2,training
76.6,training
87.2,training
61.0,training
61.4,validation
69.9,training
61.3,training
71.3,testing
52.9,training
50.3,training
64.7,testing
63.9,training
71.1,training
80.8,testing
77.2,testing
74.7,testing
86.2,validation
71.9,training
70.6,validation
70.5,training
82.1,training
67.8,testing
70.2,validation
71.7,testing
77.2,training
74.4,validation
81.2,training
88.2,training
57.3,training
78.5,testing
73.2,training
87.1,testing
75.8,testing
65.3,training
69.5,training
84.1,training
73.1,training
75.5,validation
74.0,validation
84.5,testing
82.4,training
86.9,testing
80.6,validation
72.8,testing
79.3,training
80.4,validation
57.7,training
72.4,training
68.5,training
78.9,training
67.4,training
70.7,training
79.9,testing
78.9,training
75.1,training
77.9,training
64.8,training
69.1,training
75.6,testing
87.9,validation
83.0,training
88.2,training
81.5,training
74.7,training
71.1,training
87.9,validation
80.7,training
83.7,training
47.6,training
75.6,training
61.9,validation
70.4,training
85.9,training
75.6,training
78.8,training
78.3,training
89.1,training
54.2,training
67.1,training
82.6,testing
74.0,validation
85.4,training
54.6,training
88.1,testing
85.1,validation
87.0,training
78.3,testing
81.2,testing
73.7,testing
56.1,training
72.5,training
64.2,training
77.6,testing
83.3,validation
69.4,training
80.0,training
83.9,training
0.0,validation
73.8,validation
62.5,training
89.8,training
84.1,training
83.0,training
82.3,training
79.1,training
75.7,training
78.1,testing
69.3,training
81.3,testing
80.6,testing
74.6,training
63.8,validation
69.4,validation
76.6,training
79.8,validation
72.0,validation
75.3,training
79.0,training
80.2,validation
78.0,training
74.5,testing
77.6,training
82.6,training
73.7,training
74.5,testing
75.4,training
81.2,training
78.8,training
70.1,validation
69.0,training
79.7,testing
76.6,training
80.5,testing
84.3,training
45.3,validation
70.4,training
77.8,training
85.5,training
82.6,testing
38.2,training
72.3,testing
77.6,validation
74.9,training
83.3,training
70.6,testing
76.8,training
78.4,training
81.2,training
52.3,testing
84.9,training
57.7,training
68.3,training
77.1,training
52.0,testing
34.8,training
77.3,testing
76.3,training
80.4,training
75.7,training
87.6,training
60.0,training
77.0,training
68.2,testing
64.4,training
69.2,training
84.1,training
62.7,training
76.1,training
40.1,testing
50.7,training
65.9,training
70.4,training
66.5,validation
68.8,testing
73.5,training
65.0,testing
65.3,training
34.5,training
63.8,testing
67.0,testing
73.6,validation
75.0,testing
32.2,validation
77.2,training
58.4,training
61.6,testing
75.2,training
48.0,training
76.7,training
75.9,validation
69.9,training
85.0,testing
81.7,training
68.5,training
54.8,testing
71.6,training
66.1,testing
68.2,training
71.9,training
84.4,training
86.2,training
79.4,training
81.6,training
78.9,training
79.8,training
78.6,training
82.5,training
80.7,validation
89.8,training
71.6,training
84.4,training
70.7,testing
75.4,training
77.9,testing
83.7,testing
75.3,training
56.8,training
74.5,training
73.5,training
90.0,validation
83.4,training
81.9,testing
89.1,testing
92.3,testing
82.9,training
79.6,testing
77.7,training
81.4,validation
84.3,training
72.2,training
69.5,training
81.5,validation
71.6,testing
70.3,testing
72.9,training
85.9,training
81.5,training
73.4,validation
84.1,training
79.7,training
76.0,testing
66.0,validation
70.5,training
68.8,testing
63.3,validation
79.7,training
75.7,training
75.4,training
77.3,testing
70.5,testing
70.8,validation
72.7,training
84.9,training
61.7,training
71.9,testing
84.7,training
79.5,training
69.7,training
70.8,training
80.7,training
58.7,testing
77.7,validation
64.5,training
56.7,training
71.0,training
76.5,validation
74.2,training
76.6,training
87.2,testing
61.0,training
61.4,training
69.9,validation
61.3,training
71.3,training
52.9,training
50.3,training
64.7,validation
63.9,training
71.1,training
80.8,training
77.2,validation
74.7,testing
86.2,testing
71.9,training
70.6,training
70.5,training
82.1,training
67.8,training
70.2,training
71.7,validation
77.2,validation
74.4,training
81.2,training
88.2,testing
57.3,training
78.5,training
73.2,training
87.1,training
75.8,training
65.3,training
69.5,training
84.1,training
73.1,training
75.5,training
74.0,training
84.5,testing
82.4,training
86.9,testing
80.6,training
72.8,training
79.3,validation
80.4,testing
57.7,training
72.4,training
68.5,training
78.9,testing
67.4,testing
70.7,training
79.9,validation
78.9,training
75.1,training
77.9,training
64.8,validation
69.1,training
75.6,training
87.9,training
83.0,training
88.2,validation
81.5,testing
74.7,training
71.1,training
87.9,validation
80.7,validation
83.7,training
47.6,training
75.6,training
61.9,validation
70.4,training
85.9,testing
75.6,training
78.8,training
78.3,validation
89.1,training
54.2,training
67.1,training
82.6,validation
74.0,training
85.4,training
54.6,validation
88.1,testing
85.1,testing
87.0,training
78.3,validation
81.2,validation
73.7,training
56.1,training
72.5,training
64.2,validation
77.6,validation
83.3,training
69.4,training
80.0,training
83.9,training
0.0,training
73.8,training
62.5,validation
89.8,training
84.1,training
83.0,training
82.3,training
79.1,training
75.7,training
78.1,validation
69.3,training
81.3,training
80.6,validation
74.6,validation
63.8,validation
69.4,training
76.6,training
79.8,training
72.0,testing
75.3,testing
79.0,validation
80.2,training
78.0,training
74.5,validation
77.6,training
82.6,training
73.7,training
74.5,training
75.4,training
81.2,training
78.8,training
70.1,validation
69.0,testing
79.7,training
76.6,training
80.5,training
84.3,validation
45.3,training
70.4,training
77.8,training
85.5,training
